c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 5, 3, 6, 7, 1, 8, 1, 
c, c, c, c, c, c, c, c, c, c, c, c, c, c, 9, c, 3, 9, 1, 2, 2, 9, 
c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 9, 1, 5, 2, 3, 
c, c, c, c, c, c, C, c, c, c, c, c, c, c, 9, 5, 2, 9, 1, 2, 2, 3, 
c, c, c, c, c, a, c, c, c, c, c, c, c, c, c, c, c, 9, 1, 2, 2, 3, 
c, c, a, a, a, a, a, c, c, c, c, c, c, 9, 6, 7, 8, 1, 1, 1, 1, 1, 
c, c, a, a, a, a, a, c, c, c, c, c, c, c, c, c, c, 9, 1, 2, 2, 5, 
c, c, a, a, a, a, a, a, a, c, c, c, c, c, 4, c, c, 9, 1, 2, 2, 3, 
c, c, 8, a, a, a, a, a, a, a, a, a, a, a, a, a, B, 1, 1, 2, 2, 3, 
c, 5, a, a, a, a, a, a, a, 2, 3, 1, 1, 1, 2, 1, b, 7, 1, 2, 2, 3, 
4, 1, 2, a, a, a, a, a, a, 3, 5, 3, 2, 8, 7, 7, b, 1, 4, 1, 1, 1, 
1, 1, 1, 2, a, A, b, b, b, b, b, b, b, b, b, b, b, 4, 1, 2, 2, 3, 
2, 4, 2, 1, 7, a, a, a, 3, 1, 1, 1, 3, 1, 2, 2, 3, 9, 3, 2, 2, 3, 
1, 1, 7, 1, a, a, a, a, a, 1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 2, 2, 3, 
1, 1, 1, 2, a, a, 7, a, 2, 2, 3, 1, 1, 1, 2, 1, 1, 8, 1, 2, 2, 3, 
