2, 1, 2, 3, 2, 2, 1, 3, 1, 3, c, c, c, c, 3, 5, 3, 6, c, c, 8, 1, 
1, 1, 1, 2, 1, a, 6, 1, 2, 2, c, c, c, c, 9, c, c, c, c, c, c, 9, 
2, 1, 2, 5, 5, a, 6, a, 3, c, 6, c, c, c, c, c, c, c, c, c, c, c, 
1, 1, 8, 1, a, a, A, a, a, c, c, 5, c, c, 9, c, c, c, c, c, c, c, 
1, 1, 1, 2, a, a, b, a, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
5, 1, 2, 3, 4, a, b, a, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
1, 1, 1, 2, 1, a, b, a, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
5, 1, 2, 1, 4, a, b, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
1, 7, 8, 1, 3, a, b, c, c, c, c, c, c, c, c, c, C, c, c, c, c, c, 
1, 5, 2, 2, 1, a, b, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
4, 1, 2, 3, 3, a, b, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
1, 1, 1, 2, 8, B, b, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
2, 4, 2, 1, 7, c, 5, c, c, c, c, c, c, c, c, c, c, 9, c, c, c, c, 
1, 1, 7, 1, 3, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, c, 
1, 1, 1, 2, 1, c, 7, c, c, c, c, c, c, c, c, c, c, 8, c, c, c, c, 
