1, 1, a, a, a, a, a, a, a, a, a, a, X, a, a, a, a, a, a, a, 
1, a, a, a, a, a, a, a, a, a, a, a, a, a, X, a, a, a, a, a, 
1, a, a, a, a, a, a, a, a, a, a, a, X, a, a, a, a, a, a, a, 
1, a, a, a, a, X, a, a, a, a, a, a, a, a, X, a, a, a, a, a, 
1, a, a, a, X, a, a, a, a, a, a, a, a, a, a, a, a, a, X, a, 
1, a, a, a, 7, a, X, a, a, a, a, a, a, a, a, a, a, a, a, a, 
1, a, a, 6, 1, X, a, a, a, a, a, a, X, a, a, X, a, X, a, a, 
1, a, a, a, 6, a, a, a, a, a, a, a, a, a, a, X, a, a, a, a, 
1, a, a, a, 6, a, a, a, X, c, c, c, X, a, a, a, a, a, X, a, 
1, a, a, a, 7, a, 7, a, a, X, c, X, a, a, a, a, a, a, a, a, 
1, a, a, 5, a, a, a, a, a, X, c, c, c, a, a, a, a, a, a, a, 
1, a, a, a, 6, X, a, a, c, c, c, c, X, X, a, X, a, a, a, a, 
1, a, a, 5, 1, 1, X, a, B, X, b, C, c, a, A, a, a, a, X, a, 
1, 1, a, a, 5, 3, 2, 8, b, b, b, c, a, a, a, X, a, a, a, a, 
1, 1, 4, 3, X, 1, X, 3, c, c, c, c, X, a, a, a, a, a, a, a, 
1, 1, 1, 1, 1, 1, X, 4, c, c, c, c, c, a, a, a, a, a, a, X, 
